,cluster_id,Restaurant Name,main_cuisine,Negative Sentiment,Positive Sentiment,Address
0,5,Bithy's Kitchen,Snacks,8.0,12.0,"Ba 2/2, Latif Kingdom, South Badda Road, Hatir Jheel (Behind Police Plaza Round Circle), Dhaka, 1212 Dhaka"
1,3,Shaad Kitchen,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
2,4,Oh My Rolls (Picnic),Fast Food,2.0,18.0,"House 22, Road 13C, Block E, Banani, 1213 Dhaka"
3,3,Khichuri & Bhorta Bilash - Mirpur,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
4,4,Cox's Bazar Chotpoti House,Fast Food,11.0,9.0,"House 37/ Road 3/ Block B/ Rampura, Banasree, 1219 Dhaka"
5,5,Coffee Lime,Beverage,5.0,15.0,"361/1 Old Elephant Road, SJ Jahanara imami Sarani Dhaka-1205, 1205 Dhaka"
6,3,Bhojon Roshik,Bangladeshi,20.0,0.0,"House 67/A , Dhaka Kustia Highway Road . Bus Malik Somiti Office , Boropull , Rajbari -7700, 7700 Rajbari"
7,3,Khanapina Restaurant,Bangladeshi,1.0,19.0,"Opposite of Eastern Yakub Plaza, Dhaka - Comilla - Chittagong Bypass Rd, Cumilla 3500, 3500 Comilla"
8,5,Khandaan's Kitchen,Chinese,18.0,2.0,"8/20 Salimullah Road.Mohammadpur.Dhaka-1207 1216 Dhaka, Dhaka Division, Bangladesh"
9,5,Green Garden Food & Kebab Mini Chinese,Chinese,7.0,13.0,"10/B,Avenue#1/25,Benaroshi polli,Mirpur,Dhaka, 1216 Dhaka"
10,3,The Dining Table,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
11,5,Sushi Tei,Japanese,4.0,16.0,"House: 21, Road: 112, Gulshan 2, 1212 Dhaka"
12,3,Nazma's Kitchen,Bangladeshi,10.0,10.0,"Dhaka, Bangladesh"
13,5,Fuchka Bhai,Snacks,16.0,4.0,"Road # 46, Opposite to Landmark Tower, Gulshan 2, 1212 Dhaka"
14,4,Crunch-  Mirpur,Fast Food,4.0,16.0,"Signature Food Court 3 no Sujat Nagar, Sultan Mansion (Lift 8) Mirpur 12., 1216 Dhaka"
15,5,Halal Ghor BD - pandago,Dessert,20.0,0.0,"Dhaka, Bangladesh"
16,4,Pizza Burg - Banasree,Fast Food,15.0,5.0,"House: 23, Road: 5, Block: D, Banasree, 1219 Dhaka"
17,5,Pizzasthan,Italian,12.0,8.0,"Dhanmondi 32(sector 3), road 12/a, Dhanmondi lake,Dhaka, 1209 Dhaka"
18,5,Fish Fish,Seafood,8.0,12.0,"Dhaka, Bangladesh"
19,4,Golli.com,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
20,5,Munmun's Kitchen,Asian,19.0,1.0,"1st floor,35/2 kazi nazrul islam avenue ,dhaka 1205, 1205 Dhaka"
21,3,Starbelly,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
22,3,Allah'r Daan Biriyani House Shonkor,Bangladeshi,18.0,2.0,"236/1A Mawla Bari Pathshala Goli,Rayer Bazar., 1209 Dhaka"
23,7,Kapara Kafe,Indian,6.0,14.0,"House-88,Road-13/A,Block D,Banani,Dhaka-1213, 1213 Dhaka"
24,5,Lulu's Fryhouse,Fried Chicken,15.0,5.0,"Gulshan-2 1212 Dhaka, Dhaka Division, Bangladesh"
25,3,Ayaat's Kitchen,Bangladeshi,5.0,15.0,"House 8, Road 11, gudaraghat, Middle Badda Badda Dhaka, 1212 Dhaka"
26,5,Food Palace,Snacks,17.0,3.0,"House No. SWF 4/A, Road No. 1, Gulshan 1 (Northern Gate of Dr. Fazle Rabbi Park & Near to Niketon Gate 1), Dhaka, 1212 Dhaka"
27,4,Mr. Gosto,Fast Food,20.0,0.0,"ECB Chattar Bus Stand, Dhaka, 1216 Dhaka"
28,5,Hokar - pandago,Dessert,14.0,6.0,"Dhaka, Bangladesh"
29,4,Pizza & Burger,Fast Food,20.0,0.0,"Dhaka, Bangladesh"
30,4,Hungry Pizza Lovers,Fast Food,6.0,14.0,"house 22, read 13c , block E, Banani, near by Turkish bazaar restaurant and pinewood Café., 1212 Dhaka"
31,5,The Chocolate Room- Gulshan 2,Dessert,1.0,19.0,"1st Floor, Plot-2A, Block NW (H), Nasrin Casabella, Gulshan North Avenue, Gulshan-2, 1212 Dhaka"
32,5,Jaber Plus Hot Cake,Dessert,1.0,19.0,"Block # D, Section # 11, Line # 27, House # 28, Mirpur,(opposite Faysal.s Hot Cake), 1216 Dhaka"
33,5,Purple Patisserie,Cakes & Bakery,3.0,17.0,"Dhaka, Bangladesh"
34,5,Pizza Bari,Italian,3.0,17.0,"Dhaka, Bangladesh"
35,3,Bismillah Hotel Restaurant & Kabab Ghar,Bangladeshi,11.0,9.0,"7/1 main road Mohammadia housing scociety Mohammadpur, 1207 Dhaka"
36,3,Bhaat Ghor - Bashundhara,Bangladeshi,14.0,6.0,"House No. 3/5, Topkhana Road, Segun Bagicha, Dhaka, 1000 Dhaka"
37,4,Patty Boyz,Fast Food,2.0,18.0,"25/24, Block-C, Tajmahal road, Near Tung Tang Restaurant, Mohammadpur, Dhaka 1207, 1207 Dhaka"
38,4,Hot & Shot,Fast Food,3.0,17.0,"Dhaka, Bangladesh"
39,7,Bhai Indian Dosa ,Indian,3.0,17.0,"74/B/1, R H Home Centre, Farmgate Green Road, Dhaka-1215, 1215 Dhaka"
40,7,Hawlader Biriyani House,Indian,7.0,13.0,"Road 1, plot no:11, Backside of Shah Ali Plaza Market, Mirpur 10, Dhaka, 1216 Dhaka"
41,5,Lily's Secret Recipe,Snacks,16.0,4.0,"4th Floor ,House#103 , Road-12, Block-F, Bashundhara- R/A, 1229 Dhaka"
42,3,Pallabi Kitchen House,Bangladeshi,2.0,18.0,"Road -9,House-01,Black -c, Pallabi, mirpur -12 ( old pallbi thana), 1216 Dhaka"
43,3,Bhojon Bilash,Bangladeshi,6.0,14.0,"Shop#64, 2nd floor, DNCC Kacha Bazar, Close to Gulshan Masjid, Gulshan 2, 1212 Dhaka"
44,4,MasterÃ¢â‚¬â„¢s Cafe & Juice Bar,Fast Food,,,
45,5,Treat Mini Chinese & Restaurant,Asian,12.0,8.0,"Dhaka, Bangladesh"
46,4,Burger Hut BD,Fast Food,3.0,17.0,"Dhaka, Bangladesh"
47,2,Pizza Inn - Gulshan,Pizza,11.0,9.0,"House-76, Road-127, Gulshan Ave, Dhaka 1212, 1212 Dhaka"
48,3,Best Home Kitchen Food,Bangladeshi,1.0,19.0,"Dhaka, Bangladesh"
49,4,Pimentos,Fast Food,12.0,8.0,"House-90 Rd No.17A, Dhaka 1213, 1213 Dhaka"
50,5,Smith's Pizza,Italian,2.0,18.0,"Dhaka, Bangladesh"
51,3,Kiki's Artisan Bites-Homemade,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
52,5,Iqra Thai & Chinese Restaurant,Chinese,14.0,6.0,"586 Shewrapara.Rokeya Sorani.Mirpur. Dhaka 1216, 1216 Dhaka"
53,5,Celebrate Cafe & Restaurant,Asian,1.0,19.0,"House # 191, Road # 10, Block # B, Sec # 12, Pallabi, Mirpur, Dhaka, 1216 Dhaka"
54,4,Crown Cafe,Fast Food,2.0,18.0,"10th floor, safura food village, Safura trade city, 1 Sujat Nagar (Aarong building), Pallabi, Mirpur-12,Dhaka-1216., 1216 Dhaka"
55,5,Bluebird Restaurant and Party Centre,Chinese,6.0,14.0,"House-99, Mili Super Tower 2, Beside Dutch-Bangla ATM Booth, Ashkona, Dakkhinkhan, 1230 Dhaka"
56,2,Pizza Garage-Panthapath,Pizza,1.0,19.0,"57/14, East Raja Bazar, Panthapath, Dhaka-1205, 1205 Dhaka"
57,4,Foodox,Fast Food,5.0,15.0,"Dhaka, Bangladesh"
58,5,Krua Thai,Thai,12.0,8.0,"Dhaka, Bangladesh"
59,4,Pasta Cloud,Fast Food,19.0,1.0,"Dhaka, Bangladesh"
60,5,Tuktuk,Japanese,7.0,13.0,"Road 71, House 4C, Gulshan North Ave, Gulshan 2, close to Pakistan High Commission, 1212 Dhaka"
61,5,B.J Cafe & Restaurant,Chinese,14.0,6.0,"B.J. Cafe & Restaurant...Party Center, Matikata Road, Cantonment, Dhaka, Dhaka, 1206 Dhaka"
62,5,Shahanaz's Kitchen,Snacks,16.0,4.0,"Dhaka, Bangladesh"
63,5,Meal Box,Rice Dishes,4.0,16.0,"House:G.p.go 20/8 Taha Monjil, Mohakhali, 1212 Dhaka"
64,5,Trofi,Snacks,14.0,6.0,"260 Malibagh, Concrite Sareng Tower, Oppesite of Kuheli Building, 1217 Dhaka"
65,5,Blend,Beverage,9.0,11.0,"Captains Avenue 55/1 siddeshwari road,(opposite of viqarunnisa school),Dhaka-1217., 1217 Dhaka"
66,5,Hashi's Kitchen,Snacks,5.0,15.0,"House-5/3 Quazi Tower South Badda close to ( sheesh kabab) Badda Dhaka-1212, 1212 Dhaka"
67,5,Cafe Darling,Snacks,5.0,15.0,"152/2A, Rowshan Tower,Panthapath, Dhaka-1205, 1205 Dhaka"
68,3,Bangali Khabar,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
69,5,Juice Hub,Juice Corner,19.0,1.0,"House-488 Abdus Sobhan Road Ground Zero Complex Basundhara Dhaka-1212, 1212 Dhaka"
70,4,Savor Food - Mirpur,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
71,4,OFC,Fast Food,2.0,18.0,"Dhaka, Bangladesh"
72,5,InterContinental Dhaka,Chinese,7.0,13.0,"1 Minto Road , GPO Box 504 , Dhaka ,1000, Bangladesh, 1000 Dhaka"
73,3,Monalisa Kitchen & Dessert,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
74,4,The Decaf,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
75,5,Sushi Season,Japanese,5.0,15.0,"House: Kha/67, Santi Society, Gulshan- 2, Dhaka- 1212., 1212 Dhaka"
76,3,Shokher Rannaghor,Bangladeshi,3.0,17.0,"Dhaka, Bangladesh"
77,9,Faizane Madina Biryani House - Boba Biryani,Biryani,3.0,17.0,"Geneva camp 1st Gate, Mohammadpur, Dhaka 1207, 1207 Dhaka"
78,3,Delicious Meals,Bangladeshi,17.0,3.0,"Dhaka, Bangladesh"
79,3,Allah'ar Daan Biryani House ,Bangladeshi,13.0,7.0,"8 no Mosjid Market, New Market Kachabazar, 1205 Dhaka"
80,5,Frangos,Snacks,17.0,3.0,"HB Tower, 1st Floor, House-1/A, Road-23, Gulshan-1, Dhaka - 1212, 1212 Dhaka"
81,5,HabibyÃ¢â‚¬â„¢s Mohammadpur,Asian,,,
82,5,Taqwa Food,Dessert,2.0,18.0,"Dhaka, Bangladesh"
83,4,Pizza Monk,Fast Food,9.0,11.0,"Dhaka, Bangladesh"
84,5,Meher Cafe Roof Top,Snacks,16.0,4.0,"House-08, Road, 09 ????#??, Dhaka 1219, 1219 Dhaka"
85,4,The Kitchen Aroma,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
86,3,Hansa Kitchen,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
87,3,Halima's Kitchen & Catering,Bangladeshi,2.0,18.0,"178 Tetultola road, house 12, Road 1, north badda, 1212 Dhaka"
88,5,The Courtyard Bazaar,International,18.0,2.0,"House No. 21, Road No.112, Gulshan - 2 Dhaka, 1212 Dhaka"
89,3,Allahar Daan Biriyani - New Circular Road,Bangladeshi,14.0,6.0,"93/A, New Circular Road (Close to Mouchak Market), Mouchak, Dhaka - 1217., 1217 Dhaka"
90,5,Terraco,Cafe,4.0,16.0,"Dhaka, Bangladesh"
91,3,Annisha's Kitchen,Bangladeshi,20.0,0.0,"Dhaka, Bangladesh"
92,5,Cafe Al Mamun,Chinese,15.0,5.0,"Dhaka, Bangladesh"
93,4,Pizza Paradise,Fast Food,4.0,16.0,"House # 08, Road # 25 Block # A, Section 10 Dhaka 1216., 1216 Dhaka"
94,3,Spice Cafe,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
95,3,Kalai Kuthir - Ring Road,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
96,4,Spicy Park,Fast Food,14.0,6.0,"Dhaka, Bangladesh"
97,4,BaTaTis,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
98,4,Halal Food- Mirpur 10,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
99,4,Smokeat,Fast Food,1.0,19.0,"Urban Void Food Court, Ka-9/A, Hazi Abdul Latif Mansion, Bashundhara Main Gate, 1229 Dhaka"
100,5,Griddle Cafe & Lounge,Cafe,17.0,3.0,"Dhaka, Bangladesh"
101,4,Hot One's,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
102,5,Mayer Dua Fuska & Chotpoti House,Snacks,2.0,18.0,"House#02, Road#11 (Love Road), Block#H, Mirpur-02, 1216 Dhaka"
103,4,New Life Kitchen,Fast Food,3.0,17.0,"Dhaka, Bangladesh"
104,3,Binti's Kitchen,Bangladeshi,12.0,8.0,"Ba 2/2, Latif Kingdom, South Badda Road, Hatir Jheel (Behind Police Plaza Round Circle), Dhaka, 1212 Dhaka"
105,4,DAMN! Burger,Fast Food,5.0,15.0,"House#9, Road#5, Block#A, Section#10, Pallabi, Mirpur,Dhaka 1216, 1216 Dhaka"
106,4,Haque Bakery & Sweets - Shahjadpur,Fast Food,19.0,1.0,"Khil Bari Tech Road,?????????, ??? ????? ???? ??? ?? ?????? ( Opposite side of confidence tower), 1212 Dhaka"
107,3,Awesome Fuchka Bazar,Bangladeshi,14.0,6.0,"Old A - Section#12 Mirpur Cantonment Pablik School and Colleges Road, Mirpur, Dhaka-1216., 1216 Dhaka"
108,3,Radhunir Ranna,Bangladeshi,6.0,14.0,"House-918 Road-14 Adabor Mohammadpur Dhaka-1207, 1207 Dhaka"
109,4,Chicken Cheese,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
110,4,Mahfuza's Kitchen - Mirpur,Fast Food,12.0,8.0,"Dhaka, Bangladesh"
111,5,Cafe Ullash,Snacks,19.0,1.0,"Dhaka, Bangladesh"
112,4,Charcoal,Fast Food,7.0,13.0,"239/1 South Pirerbag, Pabna Goli, Beside Camden Town Food Club, Kamal Soroni Road, 1216 Dhaka"
113,4,Most Wanted Burger,Fast Food,4.0,16.0,"Dhaka, Bangladesh"
114,5,Friendship Chotpoti & Fuchka,Snacks,2.0,18.0,"Dhaka, Bangladesh"
115,3,Teheriwala -Banani,Bangladeshi,20.0,0.0,"29 Kemal Ataturk Avenue, Road - 17, BTA Tower, Banani, 1213 Dhaka"
116,4,Euro Food,Fast Food,20.0,0.0,"Dhaka, Bangladesh"
117,4,Cheez Berg,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
118,4,Cafe Leziz,Fast Food,19.0,1.0,"Dhaka, Bangladesh"
119,3,Bismillah Bangla Ghorua  Restaurant,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
120,4,Food Burger House- Mirpur,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
121,5,Chayer Mela & Juice Bar,Juice Corner,16.0,4.0,"Dhaka, Bangladesh"
122,5,7 Star Cake House,Dessert,9.0,11.0,"377/A Chapra Mosjid ( Dondew school road ) Pirerbagh, 60 feet Dhaka, Mirpur 2, 1216 Dhaka"
123,4,Darjeeling Momo Station Bangladesh,Fast Food,11.0,9.0,"6/A, Road No- Avenue 02,Block-F, Section-02, Mirpur Dhaka (Besides Raja Mamar Cha), 1216 Dhaka"
124,5,Asian Express,Asian,13.0,7.0,"Mohakhali DOHS, 1212 Dhaka"
125,4,Friends & Fries,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
126,4,Asian Kebab Chinese And Fast Food,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
127,5,OMG Foods - Gulshan,Dessert,12.0,8.0,"Dhaka, Bangladesh"
128,3,Baba Hotel & Restaurant,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
129,3,Jannat's Kitchen,Bangladeshi,9.0,11.0,"Dhaka, Bangladesh"
130,4,Chef 24,Fast Food,15.0,5.0,"Ground Floor, 396/A (Harun Mansion), Uttara Bank Goli, North Shahjahanpur,, 1217 Dhaka"
131,3,Tiffin Box ,Bangladeshi,7.0,13.0,"Banani Road – 13/A , Block – C House – 88, 1213 Dhaka"
132,4,Mafia,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
133,3,Choi Jhal Dhanmondi,Bangladeshi,17.0,3.0,"House # 285 ,Diamond Hotel Building 1st floor Road 8/A, Keari plazar pasher Goli, Dhaka, 1205 Dhaka"
134,5,Classic Sweets - Gulshan,Dessert,19.0,1.0,"57-B Gulshan shopping center, Gulshan - 1. Besides Bread & Beyond.Beside of Rajuk Commercial Complex Cum Car Parking Bhaban, 1212 Dhaka"
135,4,Cheese Factory - Mohammadpur,Fast Food,5.0,15.0,"House: 29, Road: 6, Block: B, Nobodoy Housing, Main Road, Near Beribadh, Adabor, Mohammadpur 1207 Dhaka, 1207 Dhaka"
136,3,Nurjahan's Kitchen,Bangladeshi,1.0,19.0,"H-3, R-11, mohammadi housing society, Dhaka-1207, 1207 Dhaka"
137,3,Khan's Kitchen,Bangladeshi,14.0,6.0,"Dhaka, Bangladesh"
138,5,LAZIZ,Kebab,2.0,18.0,"DHALI FOOD COURT, TENEMENT ROAD, BASHUNDHARA R/A, 1229 Dhaka"
139,5,Instant Cake,Dessert,14.0,6.0,"Dhaka, Bangladesh"
140,4,Shamima Omar's Home Kitchen,Fast Food,16.0,4.0,"Dhaka, Bangladesh"
141,4,Burger Madness,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
142,3,Samaira's Kitchen,Bangladeshi,5.0,15.0,"Dhaka, Bangladesh"
143,4,SS Kebab Factory,Fast Food,16.0,4.0,"Dhaka, Bangladesh"
144,4,Akbar Foods,Fast Food,1.0,19.0,"Dhaka, Bangladesh"
145,4,Tawaf Mini Restaurant,Fast Food,12.0,8.0,"Dhaka, Bangladesh"
146,5,Taste of Lanka,International,19.0,1.0,"Dhaka, Bangladesh"
147,3,Bhorta Ghor- Badda,Bangladeshi,12.0,8.0,"Dhaka, Bangladesh"
148,3,Sadiq's Asian Kitchen,Bangladeshi,6.0,14.0,"Dhaka, Bangladesh"
149,5,Waffle Bee,Dessert,12.0,8.0,"House 2, Road 14, Block D, Mirpur 6., 1216 Dhaka"
150,3,Rokhsana's Cooking World,Bangladeshi,6.0,14.0,"Dhaka, Bangladesh"
151,4,Cafe Al-Bike,Fast Food,13.0,7.0,"(Close to Kalapata Restaurant) 135/5, Somaj Kallan Mor, 60 feet, 1216 Dhaka"
152,5,Prolog,Beverage,14.0,6.0,"Shop 5A-016, Level 5, Zone A, Jamuna Future Park, Pragati Shoroni, 1229 Dhaka"
153,5,Little Havana,Snacks,10.0,10.0,"Dhaka, Bangladesh"
154,3,Mori Express By Shahjalal Snacks,Bangladeshi,9.0,11.0,"152/1 Sabamoon Tower,Green Road ,panthapoth more.Dhaka -1205, 1205 Dhaka"
155,4,In Wrap - Gulshan,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
156,3,Susmita's Cooking,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
157,3,TaniaÃ¢â‚¬â„¢s Kitchen,Bangladeshi,,,
158,5,Tandra's Ranna Ghor,Snacks,8.0,12.0,"Dhaka, Bangladesh"
159,2,Italian Pizza Bar,Pizza,4.0,16.0,"House# 8, Road# 5 Prodhan shorok, Block -A, Nobodoy Housing Society Mohammadpur, Dhaka (Nobodoy Housing Society Jame Masjid), 1207 Dhaka"
160,3,Ghorwa Kitchen,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
161,5,Chinese Recipe - Bashtola Delivery (pandago),Chinese,18.0,2.0,"House: 360, 2nd floor, Near Raihan Jame Mosque, Mohila members bari, Baridhara J Block, Dhaka-1212, 1212 Dhaka"
162,4,Pizza Lover,Fast Food,15.0,5.0,"House No. 67/1, Opposite of Square Building, Gojob Nabi Road, Bil Par, Wireless, 1213 Dhaka"
163,5,Cilantro - Gulshan,Mexican,13.0,7.0,"Gulshan Centre Point,Unimart-Level-2 House# 23-26, Road#90-91 Gulshan-2, 1212 Dhaka"
164,3,Suma's Kitchen,Bangladeshi,17.0,3.0,"178 tetultola road, house 13, road 1, north badda, dhaka 1212. Shori Member Home, Tetultola Road, 1212 Dhaka"
165,3,Samia'r Heshel,Bangladeshi,13.0,7.0,"Banani DOHS - Western Road , House 31 , Flat - 6b , Opposite of Banani DOHS Community Center., 1213 Dhaka"
166,3,Shadhin Restaurant,Bangladeshi,4.0,16.0,"2/GA/1, Nabab Habibullah Road, Dhaka (Near PG Hospital), 1211 Dhaka"
167,3,Al-Modina Bangla Khabar Hotel & Restaurant,Bangladeshi,16.0,4.0,"256,DIT road, West Rampura, Dhaka 1219, 1219 Dhaka"
168,4,Metro Kitchen,Fast Food,5.0,15.0,"Dhaka, Bangladesh"
169,4,Food Burger House - Shahjadpur,Fast Food,18.0,2.0,"Ga-31 Shahjadpur Gulshan close to Cambrian College Dhaka-1212, 1212 Dhaka"
170,5,Six Season Chinese Restaurant,Chinese,8.0,12.0,"Road # 27/K, House # 1, Rupnagar, R/A More, Near (Medinet Medical Services Limited), Mirpur, 1216 Dhaka"
171,5,Sweety's Fresh Homemade Food,Snacks,16.0,4.0,"Dhaka, Bangladesh"
172,5,Bluelime,Beverage,2.0,18.0,"R955+F4,11 Rupnagar Rd, Dhaka 1216, 1216 Dhaka"
173,4,Encantos,Fast Food,1.0,19.0,"Shop no 111, level 03, Haji kujrot ali mollah super market, 1no harunabad, mirpur 12, Dhaka-1216., 1216 Dhaka"
174,4,Sakhora Pizza & Burger,Fast Food,3.0,17.0,"Z/16 Tajmahal Road, Mohammadpur, 1207 Dhaka"
175,5,Fire Club Pizza,Italian,4.0,16.0,"Dhaka, Bangladesh"
