,cluster_id,Restaurant Name,main_cuisine,Negative Sentiment,Positive Sentiment,Address
176,4,American Fried Chicken (AFC),Fast Food,13.0,7.0,"House #27, Road #08, Block #B, Section #13, (Opposite Side of 13 No Masjid Market), Mirpur, 1216 Dhaka"
177,5,Khabarer Adda,Rice Dishes,14.0,6.0,"Dhaka, Bangladesh"
178,3,Nasima's Kitchen,Bangladeshi,13.0,7.0,"10/C, Flat-4/B, Diluroad, New Eskaton, 1000 Dhaka"
179,3,Shilpa's Kitchen-Pallabi,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
180,4,Make N Take,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
181,5,Hot Pot,Snacks,11.0,9.0,"Dhaka, Bangladesh"
182,3,Ghoroa Khabar,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
183,3,Khudalagse Kitchen,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
184,4,Narrow's Kitchen,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
185,4,Ddallass,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
186,3,Abesh Hotel & Biryani House Delivery - Mirpur 2 (pandago),Bangladeshi,8.0,12.0,"House No-2, Road-2,Block- E, Section- 2, Mirpur, 1216 Dhaka"
187,3,Mahmuda Ranna Ghor - Mirpur,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
188,3,Family Kitchen,Bangladeshi,3.0,17.0,"Dhaka, Bangladesh"
189,5,Ichi,Japanese,15.0,5.0,"House-32, Rd-11, Banani Block-G, Level 2, 1213 Dhaka"
190,3,Al Madina Biryani House - Mirpur,Bangladeshi,20.0,0.0,"House - 12,Road - 1,Sheyalbari mor,Rupnagar residential,Mirpur 2 Dhaka 1216, 1216 Dhaka"
191,5,Pizza Bake,Italian,16.0,4.0,"Dhaka, Bangladesh"
192,3,Taste Hub - Mirpur,Bangladeshi,20.0,0.0,"Dhaka, Bangladesh"
193,4,Food Lover,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
194,5,Kingdom,Dessert,10.0,10.0,"Dhaka, Bangladesh"
195,3,Khana's - Rampura (Engaze AI) - pandago,Bangladeshi,11.0,9.0,"Dhaka, Bangladesh"
196,3,Sarowar Hotel,Bangladeshi,2.0,18.0,"Dhaka, Bangladesh"
197,4,Butlers Chocolate Cafe,Fast Food,20.0,0.0,"Dhaka, Bangladesh"
198,5,Lassi Villa,Beverage,10.0,10.0,"Dhaka, Bangladesh"
199,4,Pizza Town Cafe & Restaurant,Fast Food,17.0,3.0,"368/B Nazma Tower Taltola Khilgaon Dhaka-1219, 1219 Dhaka"
200,3,Allah'r Dan Fuchka House,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
201,4,Holy Fries ,Fast Food,7.0,13.0,"223/1, -A, Malibagh, 1217 Dhaka"
202,3,Abida's Food Court,Bangladeshi,2.0,18.0,"Dhaka, Bangladesh"
203,4,Boom Burger Gulshan,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
204,3,Appayon,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
205,3,Tushty Kitchen,Bangladeshi,20.0,0.0,"Flat 4D, Surma Vaban, Road No - 05, Red Crescent Multiplan City, Zoo Road, Mirpur-1, 1216 Dhaka"
206,4,"The Dark, Music Cafe & Restaurant",Fast Food,12.0,8.0,"Dhaka, Bangladesh"
207,2,Pizza Nextddoor & Kaffeehaus,Pizza,12.0,8.0,"Dhaka, Bangladesh"
208,4,Chicken Bhai - Gulshan,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
209,4,Thoreo's,Fast Food,13.0,7.0,"55/2, Matikata, Dhaka Cantonment , Dhaka, 1206 Dhaka"
210,5,Miss Momo,Dumpling,15.0,5.0,"Dhaka, Bangladesh"
211,4,Jasco,Fast Food,20.0,0.0,"Shop-11 Level-6 Fortune Shopping mall Malibagh Dhaka 1217, 1217 Dhaka"
212,5,King's Dine,Chinese,11.0,9.0,"House-16 ,Block-A ,Avenue-1 Sec-2 Mirpur, Dhaka, 1216 Dhaka"
213,5,Sadeeq Agro Ã¢â‚¬â€œ Shahi Khana,Rice Dishes,,,
214,3,Kacha Lanka Restaurant & Biryani House - Mirpur,Bangladeshi,10.0,10.0,"Mirpur DOHS, Gate Number 1, Near by Zaman Park., 1216 Dhaka"
215,4,Chacha Chicken Chotpoti,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
216,4,Burfe,Fast Food,1.0,19.0,"Dhaka, Bangladesh"
217,7,Noyabari 16/2,Indian,18.0,2.0,"Dhaka, Bangladesh"
218,3,Bristy's Kitchen,Bangladeshi,10.0,10.0,"Dhaka, Bangladesh"
219,5,Ranna Banna,Snacks,1.0,19.0,"Dhaka, Bangladesh"
220,9,The Mughal Empire - Banasree,Biryani,7.0,13.0,"House-13, Block-B, Banasree Main Road, 1219 Dhaka"
221,3,Zaiqa,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
222,3,Salma's Cooking,Bangladeshi,3.0,17.0,"Dhaka, Bangladesh"
223,5,Vojon Chuijhal & Kacchi,Rice Dishes,7.0,13.0,"Dhaka, Bangladesh"
224,4,Kustary Sultan - Mohammapur,Fast Food,9.0,11.0,"H.I. Khan Trade Centre, House: 23, 24, Block # D, Tajmahal Road, Mohammadpur, Dhaka 1207, 1207 Dhaka"
225,3,MonishaÃ¢â‚¬â„¢s Kitchen,Bangladeshi,,,
226,4,Sub Lover's - Mohakhali,Fast Food,5.0,15.0,"Level #03 ,Shop # 17,(SKS)Tower, Mohakhali-Railgate, Dhaka-1212, 1212 Dhaka"
227,4,Farzana's Kitchen,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
228,5,American Burger Gulshan 2,Burgers,8.0,12.0,"Shop# 21, Road # 46, 1212 Dhaka"
229,5,Ice Berg,Juice Corner,8.0,12.0,"Dhaka, Bangladesh"
230,4,Big Bite - Sonargaon Road,Fast Food,16.0,4.0,"Hakim Centre, 22/B/2 Ground Floor Sonargaon Road, Dhaka 1205, 1205 Dhaka"
231,3,Hungry House,Bangladeshi,17.0,3.0,"Dhaka, Bangladesh"
232,4,Spice & Hot Kitchen,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
233,5,Chows - Delivery- Banani (pandago),Chinese,7.0,13.0,"Hs 6, Rd 19A, Banani Block E, 1213 Dhaka"
234,4,Charleys,Fast Food,7.0,13.0,"Plot #27, Road #17, Banani C/A, Dhaka 1213, Sarina Hotel Bangladesh, 1213 Dhaka"
235,4,Tasteya,Fast Food,16.0,4.0,"25/24, block-C, in front of TUNG TANG restaurant , Tajmahal Road, Mohammadpur 1207, 1207 Dhaka"
236,4,Canteen - Picnic,Fast Food,11.0,9.0,"Dhaka, Bangladesh"
237,5,Chaap Wala,Kebab,10.0,10.0,"Dhaka, Bangladesh"
238,4,Relax Cafe & Food - Mirpur,Fast Food,16.0,4.0,"Dhaka, Bangladesh"
239,3,Food Bunker,Bangladeshi,5.0,15.0,"Dhaka, Bangladesh"
240,4,Big Boss Burger,Fast Food,11.0,9.0,"Dhaka, Bangladesh"
241,5,Foodani Fastfood & Restaurant,Beverage,6.0,14.0,"Dhaka, Bangladesh"
242,3,The Kebab Express,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
243,3,Jessy's Cooking,Bangladeshi,5.0,15.0,"Dhaka, Bangladesh"
244,4,Fries & Co.,Fast Food,2.0,18.0,"Dhaka, Bangladesh"
245,5,Manobsheba,Asian,7.0,13.0,"Dhaka, Bangladesh"
246,3,Shopnil Restora - Panthapath,Bangladeshi,18.0,2.0,"20/5 West Panthapath, Cornel Rashid Square Near Square Hospital, Panthapath, 1209 Dhaka"
247,3,Khabar Ghor Restora,Bangladeshi,6.0,14.0,"Godhuli Market, Shiroil Bus Terminal, 6000 Rajshahi"
248,4,NOSH,Fast Food,10.0,10.0,"14, East Shewrapara, Near Monipur School,( Hatil er Goli), Mirpur, 1216 Dhaka"
249,3,Arju Biryani and Restaurant,Bangladeshi,5.0,15.0,"11 No Commercial Plot, Khilji Road, Shyamoli, 1207 Dhaka"
250,5,Xinxian Restaurant Dhanmondi,Chinese,10.0,10.0,"House no. 7, Road no. 8, Dhanmondi, 1205 Dhaka"
251,4,Multi Food Court (MFC),Fast Food,1.0,19.0,"House no-8,Motaleb Plaza ground floor,Poribag,Hatirpool, Dhaka - 1000, 1000 Dhaka"
252,5,Chinatown,Chinese,10.0,10.0,"Dhaka, Bangladesh"
253,4,Mohua's Kitchen,Fast Food,1.0,19.0,"Dhaka, Bangladesh"
254,5,Nabila's La Cucina,Italian,15.0,5.0,"Dhaka, Bangladesh"
255,4,Cowboy Pizza,Fast Food,4.0,16.0,"294/4 Wapda, Ulon link road, West Rampura, 1219 Dhaka"
256,5,Sel Nibash Hotel,Chinese,19.0,1.0,"Dhaka, Bangladesh"
257,5,New Grand Sultan Restaurant & Chinese,Chinese,6.0,14.0,"20-24, A.G.B. Colony Kacha Bazar, Motijheel, 1000 Dhaka"
258,4,Gorom Thanda,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
259,5,Humble Crumble - Bashundhara,Juice Corner,9.0,11.0,"Humble crumble, 2nd floor, Rajbari Food Court, Bashundhara residential area, 1229 Dhaka"
260,4,Hungry Eye,Fast Food,7.0,13.0,"Dhaka, Bangladesh"
261,3,Shima Kitchen Home,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
262,4,Doi Ghor,Fast Food,7.0,13.0,"Dhaka, Bangladesh"
263,5,Tania's Kitchen,Rice Dishes,2.0,18.0,"13a Avenue 3, House No-1, Lane No-13, Avenue-3, Block- A, Section-11, Mirpur, 1216 Dhaka"
264,5,Freeze & Frizzle,Beverage,5.0,15.0,"Dhaka, Bangladesh"
265,5,EATON,Chinese,15.0,5.0,"House 01, Road 07, Block H, South Banasree Main Road, Banasree, Dhaka 1219 IN front of Holly Cresent School & College, 1219 Dhaka"
266,5,Dhaka Dessert Shop,Cakes & Bakery,11.0,9.0,"81/5, Indira road , Tejgaon, Dhaka, 1215 Dhaka"
267,4,The Courtyard at Park Heights,Fast Food,3.0,17.0,"Bay's Park Heights, House 2, Road 9, Dhanmondi, 1205 Dhaka"
268,5,Taste Of Home,Snacks,5.0,15.0,"Dhaka, Bangladesh"
269,4,Eataria,Fast Food,9.0,11.0,"Dhaka, Bangladesh"
270,3,Babur Kacchi,Bangladeshi,17.0,3.0,"Dhaka, Bangladesh"
271,4,YOD,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
272,3,Chapsthan,Bangladeshi,17.0,3.0,"Urban Void Food Court, Bashundhara R/A, 1229 Dhaka"
273,4,CafeCyclists,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
274,5,The Garden BBQ and Cafe,Kebab,13.0,7.0,"1/3 block D, road 27, dhanmondi, 1209 Dhaka"
275,5,Freshta Bangladesh,Cafe,7.0,13.0,"Dhaka, Bangladesh"
276,4,BOB-Best of Burger,Fast Food,20.0,0.0,"56/1/A , Monipur 60 fit road ( near by lazz pharma ), Mirpur ,Dhaka, 1216 Dhaka"
277,3,Alomgir Hotel and Restaurant,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
278,5,Lopa's Cuisine,Chinese,15.0,5.0,"Dhaka, Bangladesh"
279,3,My Kitchen,Bangladeshi,1.0,19.0,"Dhaka, Bangladesh"
280,5,Daniyal Food & Cafe,Chinese,10.0,10.0,"Dhaka, Bangladesh"
281,4,Oasis - Ring Road,Fast Food,8.0,12.0,"Sahabuddin Plaza, Ring Road, Mohammadpur, Dhaka 1207, 1207 Dhaka"
282,4,Meaty Affair,Fast Food,16.0,4.0,"Y/17, Rajia Sultana Road, Mohammadpur, Dhaka, 1207 Dhaka"
283,9,Dada Khan Kacchi,Biryani,14.0,6.0,"Dhaka, Bangladesh"
284,5,Unicafe Restaurant and Fun - Panthapath,Cafe,9.0,11.0,"21/3, Near of Square hospital, Upstair of Shawapno, Panthapath, Dhaka - 1215, 1215 Dhaka"
285,5,Tiger Tiger Cafe & Restaurant,Chinese,11.0,9.0,"Dhaka, Bangladesh"
286,5,Dhaka Biryani House - Mirpur 12,Rice Dishes,6.0,14.0,"Dhaka, Bangladesh"
287,3,Kashbon Restora,Bangladeshi,10.0,10.0,"Dhaka, Bangladesh"
288,4,Burn Well - Baily Road,Fast Food,1.0,19.0,"Dhaka, Bangladesh"
289,4,Fuiyoh - Moghbazar,Fast Food,5.0,15.0,"Dhaka, Bangladesh"
290,3,Tangail Chomchom Ghor,Bangladeshi,13.0,7.0,"Dhaka, Bangladesh"
291,3,SalmaÃ¢â‚¬â„¢s Home Kitchen,Bangladeshi,,,
292,5,New Shad Biriyani House - Mohakhali,Rice Dishes,3.0,17.0,"Dhaka, Bangladesh"
293,3,Aaate Achar,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
294,3,Bhorta Bhat kitchen,Bangladeshi,8.0,12.0,"B. Baria Bakery, Basabo Bazar Road, Basabo Madartek Road, Beside Family Cemetry, 1214 Dhaka"
295,4,Halima's Kitchen,Fast Food,13.0,7.0,"Milk Vita Sales Centre, House D-14D, Arambagh, Mirpur, 1216 Dhaka"
296,5,Meena Sweets - Khilgaon,Dessert,7.0,13.0,"Dhaka, Bangladesh"
297,5,Vintage Bake & Cafe - Bangla Motor,Cafe,18.0,2.0,"25,26,27 Kazi Nazrul Islam Avenue,Bangla Motor,Dhaka -1000, 1000 Dhaka"
298,5,Rajib Jilapi Bhandar,Dessert,11.0,9.0,"Dhaka, Bangladesh"
299,5,Mokja,Beverage,15.0,5.0,"Dhaka, Bangladesh"
300,5,Ruma Kitchen,Curry,16.0,4.0,"Dhaka, Bangladesh"
301,3,Diamond Hotel,Bangladeshi,5.0,15.0,"285 West Dhanmondi, Road 8/A, 1205 Dhaka"
302,3,Hawlader Biriyani House- 2,Bangladeshi,16.0,4.0,"Dhaka, Bangladesh"
303,4,Dhaka Food Hub,Fast Food,9.0,11.0,"Dhaka, Bangladesh"
304,4,Lubna's Kitchen,Fast Food,19.0,1.0,"Dhaka, Bangladesh"
305,3,Bangla Kitchen,Bangladeshi,5.0,15.0,"Dhaka, Bangladesh"
306,4,AG Food- Lalmatia,Fast Food,12.0,8.0,"Dhaka, Bangladesh"
307,3,S&S Cuisineurs,Bangladeshi,20.0,0.0,"Dhaka, Bangladesh"
308,5,Oriha's Home Kitchen,Snacks,11.0,9.0,"Dhaka, Bangladesh"
309,3,Haji Nanna Biryani - Mirpur 6,Bangladeshi,6.0,14.0,"Dhaka, Bangladesh"
310,3,Evergreen Ghorowa Kitchen,Bangladeshi,1.0,19.0,"Dhaka, Bangladesh"
311,4,Ar Razzak Home Made Food & Beverage,Fast Food,11.0,9.0,"Dhaka, Bangladesh"
312,5,Ritu's Kitchen,Snacks,7.0,13.0,"Dhaka, Bangladesh"
313,5,Lake View Food & Snacks,Asian,15.0,5.0,"Dhaka, Bangladesh"
314,4,Salt n Pepper - Bashundhara,Fast Food,9.0,11.0,"Plot No. 100, Road No. 2, Block A, Bashundhara, Dhaka, 1229 Dhaka"
315,5,Kettle,Cafe,12.0,8.0,"Dhaka, Bangladesh"
316,4,Shawarma Point,Fast Food,4.0,16.0,"Dhaka, Bangladesh"
317,4,Proti Bite A Mangsho,Fast Food,12.0,8.0,"Dhaka, Bangladesh"
318,4,LFC,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
319,4,Cafe Chapter 14,Fast Food,19.0,1.0,"19 A/ B 2nd Colony, Mazar Road, Mirpur-1, 1216 Dhaka"
320,3,Food Palace - Mirpur -12,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
321,3,Jolly's Kitchen,Bangladeshi,4.0,16.0,"Jatiyo Mohila Sangstha,145, New Baily Rd, Dhaka 1000, 1000 Dhaka"
322,5,Al-Amin Spicy Kebab,Kebab,14.0,6.0,"Dhaka, Bangladesh"
323,5,Delicious Pizza - Bashundhara,Italian,14.0,6.0,"Dhaka, Bangladesh"
324,3,Pagla Baburchi - Pandago,Bangladeshi,3.0,17.0,"Dhaka, Bangladesh"
325,4,Wish Food,Fast Food,14.0,6.0,"Dhaka, Bangladesh"
326,7,Shaad Fuchka,Indian,1.0,19.0,"Opposite of Car Selection, Road No: 111, Gulshan- 2, 1212 Dhaka"
327,7,SNACKS TOWN,Indian,19.0,1.0,"Shahid Abdul Aziz road, 2nd gali, ma villa, 1229 Dhaka"
328,4,Frenchie's - Gulshan,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
329,4,Subah Restaurant - Days Hotel,Fast Food,8.0,12.0,"Dhaka, Bangladesh"
330,4,Rocking Chef,Fast Food,19.0,1.0,"Dhaka, Bangladesh"
331,3,Orthir Henshel,Bangladeshi,16.0,4.0,"Dhaka, Bangladesh"
332,3,Maharaja,Bangladeshi,12.0,8.0,"Dhaka, Bangladesh"
333,5,Burger Hut,Burgers,11.0,9.0,"Dhaka, Bangladesh"
334,3,Bhorta Bari,Bangladeshi,3.0,17.0,"Dhaka, Bangladesh"
335,4,Amber Cafe,Fast Food,19.0,1.0,"Dhaka, Bangladesh"
336,5,Food Fest,Snacks,4.0,16.0,"Dhaka, Bangladesh"
337,5,Burger Venue BD,Burgers,20.0,0.0,"Dhaka, Bangladesh"
338,5,Dragon Bowl - Superkitch,Asian,17.0,3.0,"84/a, 84/b, Block-E, Dhali Food Court, Bashundhara r/a, Vatara, 1229 Dhaka"
339,3,Janani Restora,Bangladeshi,1.0,19.0,"Dhaka, Bangladesh"
340,3,Chandni 's Kitchen,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
341,3,Shoykot Hotel & Biryani House,Bangladeshi,16.0,4.0,"Dhaka, Bangladesh"
342,5,JabeenÃ¢â‚¬â„¢s Snacks n Bakes,Snacks,,,
343,2,PizzaMo,Pizza,6.0,14.0,"Dhaka, Bangladesh"
344,3,Polly's Kitchen,Bangladeshi,9.0,11.0,"Dhaka, Bangladesh"
345,3,Clock House - pandago,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
346,9,Tehari Avenue,Biryani,3.0,17.0,"House 6, Road 23/A, Ground floor of new sub post office, Gulshan-01, Dhaka, 1212 Dhaka"
347,5,Urmi's Sweet & Spice Touch,Dessert,2.0,18.0,"Dhaka, Bangladesh"
348,3,Shah Jalal Shah Poran Restora,Bangladeshi,7.0,13.0,"Dhaka, Bangladesh"
349,5,Fuska Gang,Chotpoti & Fuchka,9.0,11.0,"road no.10,lake side,front of panshi community center,kalabagan,Dhanmondi dhaka 1205, 1209 Dhaka"
350,5,Pizza Party,Italian,4.0,16.0,"road no.10,lake side,front of panshi community center,kalabagan,Dhanmondi dhaka 1205, 1209 Dhaka"
351,4,Burger n' Broast - Khilgaon,Fast Food,2.0,18.0,"Dhaka, Bangladesh"
352,5,Meaty Meaty,Snacks,16.0,4.0,"Dhaka, Bangladesh"
353,4,Noni's Kitchen,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
354,3,BFC (Best Fried Chicken) - Orchid Plaza (Engaze AI) - pandago,Bangladeshi,16.0,4.0,"Dhaka, Bangladesh"
355,4,More Than Coffee,Fast Food,16.0,4.0,"41/1, Sara Belayet Tower, Shere Bangla Road, Katashur, Mohammadpur, Dhaka - 1207, 1207 Dhaka"
356,5,Wow Momo,Snacks,2.0,18.0,"CSD, Baridhara DOHS, Road 5, 1212 Dhaka"
357,5,Ayesha's Kitchen,Snacks,18.0,2.0,"Dhaka, Bangladesh"
358,3,New Maloncho Restora - Kalabagan,Bangladeshi,15.0,5.0,"31/2 Kalabagan(1st floor) 1st lane, Kalabagan dhaka 1205, 1205 Dhaka"
359,4,Tiffin Station,Fast Food,4.0,16.0,"Dhaka, Bangladesh"
360,4,Cox's Bazar Fuchka Mela,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
361,5,Burger Junction,Burgers,9.0,11.0,"Dhaka, Bangladesh"
362,5,Man Mo,Asian,2.0,18.0,"House - 6/a, Road, 113, Gulshan - 2, 1212 Dhaka"
363,3,Bhorta Ghor - Mirpur,Bangladeshi,13.0,7.0,"Block - E , line-3 , house- 63 near Zarif International school kalshi mirpur Dhaka 1216, 1216 Dhaka"
364,5,Thai Chai,Chinese,11.0,9.0,"Dhaka, Bangladesh"
365,3,Proshmoni Hotel & restaurant,Bangladeshi,4.0,16.0,"Dhaka, Bangladesh"
366,4,Food In,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
367,3,The Kitchen Express,Bangladeshi,8.0,12.0,"Dhaka, Bangladesh"
368,5,Vitale Restaurant & Party Center,Asian,3.0,17.0,"Dhaka, Bangladesh"
369,5,China101,Thai,16.0,4.0,"House no-101, Road no-13/A, Block C, Banani, Dhaka, 1213 Dhaka"
370,5,Khaosan Calling,Thai,19.0,1.0,"Dhaka, Bangladesh"
371,4,Making Home Food,Fast Food,10.0,10.0,"Dhaka, Bangladesh"
372,4,Roaster Cafe,Fast Food,8.0,12.0,"Al Madina Palace, Shop No: 3-4, 31/1, Baily Road, Dhaka, 1000 Dhaka"
373,4,La Bamba Dhanmondi,Fast Food,2.0,18.0,"Jobeda Complex, House No. 99, Road No.11/A, Shatmosjid Road, Dhanmondi, Dhaka, 1205 Dhaka"
374,5,Spice Factory,Asian,18.0,2.0,"Dhaka, Bangladesh"
375,4,Fresh Pickles,Fast Food,6.0,14.0,"Dhaka, Bangladesh"
376,5,Bakery Bits,Snacks,8.0,12.0,"House : 18 , Road number:1 Chaad Uddan road, Mohammadpur, 1207 Dhaka"
377,4,O' Pizza,Fast Food,13.0,7.0,"Dhaka, Bangladesh"
378,4,Scam Chef - Bashundhara,Fast Food,15.0,5.0,"Dhaka, Bangladesh"
379,4,Food Land,Fast Food,18.0,2.0,"Dhaka, Bangladesh"
380,5,Hungry Rooster - Dhanmondi,Fried Chicken,5.0,15.0,"Dhaka, Bangladesh"
381,3,Bushra Biryani House,Bangladeshi,7.0,13.0,"House: 97, Road : 4, Block :F , journalist residential area, Mirpur 11,dhaka 1216 (near Masjidul Faruq), 1216 Dhaka"
382,3,Abid's Catering,Bangladeshi,10.0,10.0,"Dhaka, Bangladesh"
383,3,Ila's Food Launch,Bangladeshi,18.0,2.0,"Dhaka, Bangladesh"
384,5,Mayer Ranna Ghor,Snacks,12.0,8.0,"Dhaka, Bangladesh"
385,3,Poli's Kitchen,Bangladeshi,19.0,1.0,"Dhaka, Bangladesh"
386,5,Cake Ghor,Dessert,17.0,3.0,"Dhaka, Bangladesh"
387,5,Lone Star Steakhouse,Steak,11.0,9.0,"2nd Floor, House No 99, Road No 11/A, Satmasjid Road, Dhaka 1209, 1209 Dhaka"
388,3,Mayer Doya Biryani House - Boundary Road,Bangladeshi,15.0,5.0,"Dhaka, Bangladesh"
