,name,rating,address,delivery_provider,main_cuisine
2859,Thoreo's,4.6,"55/2, Matikata, Dhaka Cantonment , Dhaka, 1206 Dhaka",platform_delivery,Fast Food
2194,Asian Express,4.5,"Mohakhali DOHS, 1212 Dhaka",platform_delivery,Asian
3179,American Burger Gulshan 2,4.5,"Shop# 21, Road # 46, 1212 Dhaka",dine_in,Burgers
3577,Xinxian Restaurant Dhanmondi,4.4,"House no. 7, Road no. 8, Dhanmondi, 1205 Dhaka",platform_delivery,Chinese
4069,China101,4.3,"House no-101, Road no-13/A, Block C, Banani, Dhaka, 1213 Dhaka",platform_delivery,Thai
1414,Tuktuk,4.3,"Road 71, House 4C, Gulshan North Ave, Gulshan 2, close to Pakistan High Commission, 1212 Dhaka",platform_delivery,Japanese
208,Sushi Tei,4.3,"House: 21, Road: 112, Gulshan 2, 1212 Dhaka",platform_delivery,Japanese
514,Munmun's Kitchen,4.3,"1st floor,35/2 kazi nazrul islam avenue ,dhaka 1205, 1205 Dhaka",dine_in,Asian
3719,The Courtyard at Park Heights,4.3,"Bay's Park Heights, House 2, Road 9, Dhanmondi, 1205 Dhaka",platform_delivery,Fast Food
220,Fuchka Bhai,4.3,"Road # 46, Opposite to Landmark Tower, Gulshan 2, 1212 Dhaka",platform_delivery,Snacks
1946,Binti's Kitchen,4.2,"Ba 2/2, Latif Kingdom, South Badda Road, Hatir Jheel (Behind Police Plaza Round Circle), Dhaka, 1212 Dhaka",platform_delivery,Bangladeshi
3298,Chows - Delivery- Banani (pandago),4.2,"Hs 6, Rd 19A, Banani Block E, 1213 Dhaka",platform_delivery,Chinese
1226,Pizza Inn - Gulshan,4.2,"House-76, Road-127, Gulshan Ave, Dhaka 1212, 1212 Dhaka",dine_in,Pizza
1813,The Courtyard Bazaar,4.2,"House No. 21, Road No.112, Gulshan - 2 Dhaka, 1212 Dhaka",platform_delivery,International
1927,Mayer Dua Fuska & Chotpoti House,4.2,"House#02, Road#11 (Love Road), Block#H, Mirpur-02, 1216 Dhaka",platform_delivery,Snacks
1480,Hashi's Kitchen,4.2,"House-5/3 Quazi Tower South Badda close to ( sheesh kabab) Badda Dhaka-1212, 1212 Dhaka",platform_delivery,Snacks
3242,Big Bite - Sonargaon Road,4.2,"Hakim Centre, 22/B/2 Ground Floor Sonargaon Road, Dhaka 1205, 1205 Dhaka",platform_delivery,Fast Food
3507,Khabar Ghor Restora,4.2,"Godhuli Market, Shiroil Bus Terminal, 6000 Rajshahi",platform_delivery,Bangladeshi
2331,Prolog,4.2,"Shop 5A-016, Level 5, Zone A, Jamuna Future Park, Pragati Shoroni, 1229 Dhaka",dine_in,Beverage
3824,Vintage Bake & Cafe - Bangla Motor,4.2,"25,26,27 Kazi Nazrul Islam Avenue,Bangla Motor,Dhaka -1000, 1000 Dhaka",dine_in,Cafe
4096,La Bamba Dhanmondi,4.2,"Jobeda Complex, House No. 99, Road No.11/A, Shatmosjid Road, Dhanmondi, Dhaka, 1205 Dhaka",dine_in,Fast Food
3790,Unicafe Restaurant and Fun - Panthapath,4.2,"21/3, Near of Square hospital, Upstair of Shawapno, Panthapath, Dhaka - 1215, 1215 Dhaka",platform_delivery,Cafe
367,Pizza Burg - Banasree,4.1,"House: 23, Road: 5, Block: D, Banasree, 1219 Dhaka",platform_delivery,Fast Food
4142,Lone Star Steakhouse,4.1,"2nd Floor, House No 99, Road No 11/A, Satmasjid Road, Dhaka 1209, 1209 Dhaka",platform_delivery,Steak
3990,Pizza Party,4.1,"road no.10,lake side,front of panshi community center,kalabagan,Dhanmondi dhaka 1205, 1209 Dhaka",platform_delivery,Italian
637,Kapara Kafe,4.1,"House-88,Road-13/A,Block D,Banani,Dhaka-1213, 1213 Dhaka",dine_in,Indian
35,Cox's Bazar Chotpoti House,4.1,"House 37/ Road 3/ Block B/ Rampura, Banasree, 1219 Dhaka",platform_delivery,Fast Food
58,Coffee Lime,4.1,"361/1 Old Elephant Road, SJ Jahanara imami Sarani Dhaka-1205, 1205 Dhaka",vendor_delivery,Beverage
2738,Ichi,4.1,"House-32, Rd-11, Banani Block-G, Level 2, 1213 Dhaka",platform_delivery,Japanese
2000,Haque Bakery & Sweets - Shahjadpur,4.1,"Khil Bari Tech Road,?????????, ??? ????? ???? ??? ?? ?????? ( Opposite side of confidence tower), 1212 Dhaka",platform_delivery,Fast Food
3972,Tehari Avenue,4.1,"House 6, Road 23/A, Ground floor of new sub post office, Gulshan-01, Dhaka, 1212 Dhaka",platform_delivery,Biryani
3649,Humble Crumble - Bashundhara,4.0,"Humble crumble, 2nd floor, Rajbari Food Court, Bashundhara residential area, 1229 Dhaka",platform_delivery,Juice Corner
2570,Sakhora Pizza & Burger,4.0,"Z/16 Tajmahal Road, Mohammadpur, 1207 Dhaka",platform_delivery,Fast Food
2275,Cheese Factory - Mohammadpur,4.0,"House: 29, Road: 6, Block: B, Nobodoy Housing, Main Road, Near Beribadh, Adabor, Mohammadpur 1207 Dhaka, 1207 Dhaka",platform_delivery,Fast Food
4046,Man Mo,4.0,"House - 6/a, Road, 113, Gulshan - 2, 1212 Dhaka",dine_in,Asian
2260,Classic Sweets - Gulshan,4.0,"57-B Gulshan shopping center, Gulshan - 1. Besides Bread & Beyond.Beside of Rajuk Commercial Complex Cum Car Parking Bhaban, 1212 Dhaka",platform_delivery,Dessert
2513,Six Season Chinese Restaurant,4.0,"Road # 27/K, House # 1, Rupnagar, R/A More, Near (Medinet Medical Services Limited), Mirpur, 1216 Dhaka",dine_in,Chinese
3739,Chapsthan,4.0,"Urban Void Food Court, Bashundhara R/A, 1229 Dhaka",dine_in,Bangladeshi
701,Food Palace,4.0,"House No. SWF 4/A, Road No. 1, Gulshan 1 (Northern Gate of Dr. Fazle Rabbi Park & Near to Niketon Gate 1), Dhaka, 1212 Dhaka",platform_delivery,Snacks
1419,Meal Box,4.0,"House:G.p.go 20/8 Taha Monjil, Mohakhali, 1212 Dhaka",platform_delivery,Rice Dishes
1324,Celebrate Cafe & Restaurant,3.9,"House # 191, Road # 10, Block # B, Sec # 12, Pallabi, Mirpur, Dhaka, 1216 Dhaka",platform_delivery,Asian
2200,Chef 24,3.9,"Ground Floor, 396/A (Harun Mansion), Uttara Bank Goli, North Shahjahanpur,, 1217 Dhaka",platform_delivery,Fast Food
1814,Allahar Daan Biriyani - New Circular Road,3.9,"93/A, New Circular Road (Close to Mouchak Market), Mouchak, Dhaka - 1217., 1217 Dhaka",platform_delivery,Bangladeshi
2827,Tushty Kitchen,3.9,"Flat 4D, Surma Vaban, Road No - 05, Red Crescent Multiplan City, Zoo Road, Mirpur-1, 1216 Dhaka",platform_delivery,Bangladeshi
529,Allah'r Daan Biriyani House Shonkor,3.9,"236/1A Mawla Bari Pathshala Goli,Rayer Bazar., 1209 Dhaka",platform_delivery,Bangladeshi
1710,Habibyâ€™s Mohammadpur,3.9,"House 79 Gulshan Avenue, Dhaka 1212., 1212 Dhaka",platform_delivery,Asian
2621,Abesh Hotel & Biryani House Delivery - Mirpur 2 (pandago),3.9,"House No-2, Road-2,Block- E, Section- 2, Mirpur, 1216 Dhaka",vendor_delivery,Bangladeshi
1479,Blend,3.9,"Captains Avenue 55/1 siddeshwari road,(opposite of viqarunnisa school),Dhaka-1217., 1217 Dhaka",platform_delivery,Beverage
3750,The Garden BBQ and Cafe,3.9,"1/3 block D, road 27, dhanmondi, 1209 Dhaka",dine_in,Kebab
2548,Encantos,3.9,"Shop no 111, level 03, Haji kujrot ali mollah super market, 1no harunabad, mirpur 12, Dhaka-1216., 1216 Dhaka",dine_in,Fast Food
4013,Wow Momo,3.8,"CSD, Baridhara DOHS, Road 5, 1212 Dhaka",platform_delivery,Snacks
3138,Kustary Sultan - Mohammapur,3.8,"H.I. Khan Trade Centre, House: 23, 24, Block # D, Tajmahal Road, Mohammadpur, Dhaka 1207, 1207 Dhaka",platform_delivery,Fast Food
2894,Kacha Lanka Restaurant & Biryani House - Mirpur,3.8,"Mirpur DOHS, Gate Number 1, Near by Zaman Park., 1216 Dhaka",platform_delivery,Bangladeshi
3027,The Mughal Empire - Banasree,3.8,"House-13, Block-B, Banasree Main Road, 1219 Dhaka",platform_delivery,Biryani
4081,Roaster Cafe,3.8,"Al Madina Palace, Shop No: 3-4, 31/1, Baily Road, Dhaka, 1000 Dhaka",platform_delivery,Fast Food
3784,Meaty Affair,3.8,"Y/17, Rajia Sultana Road, Mohammadpur, Dhaka, 1207 Dhaka",dine_in,Fast Food
3958,Dragon Bowl - Superkitch,3.8,"84/a, 84/b, Block-E, Dhali Food Court, Bashundhara r/a, Vatara, 1229 Dhaka",platform_delivery,Asian
202,Khandaan's Kitchen,3.8,"8/20 Salimullah Road.Mohammadpur.Dhaka-1207 1216 Dhaka, Dhaka Division, Bangladesh",platform_delivery,Chinese
2,Oh My Rolls (Picnic),3.8,"House 22, Road 13C, Block E, Banani, 1213 Dhaka",platform_delivery,Fast Food
1068,Lily's Secret Recipe,3.8,"4th Floor ,House#103 , Road-12, Block-F, Bashundhara- R/A, 1229 Dhaka",platform_delivery,Snacks
2500,Food Burger House - Shahjadpur,3.8,"Ga-31 Shahjadpur Gulshan close to Cambrian College Dhaka-1212, 1212 Dhaka",platform_delivery,Fast Food
1769,Halima's Kitchen & Catering,3.8,"178 Tetultola road, house 12, Road 1, north badda, 1212 Dhaka",platform_delivery,Bangladeshi
3611,Cowboy Pizza,3.8,"294/4 Wapda, Ulon link road, West Rampura, 1219 Dhaka",dine_in,Fast Food
3895,Cafe Chapter 14,3.8,"19 A/ B 2nd Colony, Mazar Road, Mirpur-1, 1216 Dhaka",dine_in,Fast Food
3483,Shopnil Restora - Panthapath,3.7,"20/5 West Panthapath, Cornel Rashid Square Near Square Hospital, Panthapath, 1209 Dhaka",platform_delivery,Bangladeshi
3772,Oasis - Ring Road,3.7,"Sahabuddin Plaza, Ring Road, Mohammadpur, Dhaka 1207, 1207 Dhaka",platform_delivery,Fast Food
3683,EATON,3.7,"House 01, Road 07, Block H, South Banasree Main Road, Banasree, Dhaka 1219 IN front of Holly Cresent School & College, 1219 Dhaka",dine_in,Chinese
724,Hungry Pizza Lovers,3.7,"house 22, read 13c , block E, Banani, near by Turkish bazaar restaurant and pinewood Café., 1212 Dhaka",platform_delivery,Fast Food
2276,Nurjahan's Kitchen,3.7,"H-3, R-11, mohammadi housing society, Dhaka-1207, 1207 Dhaka",platform_delivery,Bangladeshi
652,Lulu's Fryhouse,3.7,"Gulshan-2 1212 Dhaka, Dhaka Division, Bangladesh",platform_delivery,Fried Chicken
301,Crunch-  Mirpur,3.7,"Signature Food Court 3 no Sujat Nagar, Sultan Mansion (Lift 8) Mirpur 12., 1216 Dhaka",dine_in,Fast Food
1525,Sushi Season,3.7,"House: Kha/67, Santi Society, Gulshan- 2, Dhaka- 1212., 1212 Dhaka",platform_delivery,Japanese
2586,Nasima's Kitchen,3.7,"10/C, Flat-4/B, Diluroad, New Eskaton, 1000 Dhaka",platform_delivery,Bangladeshi
2241,Choi Jhal Dhanmondi,3.7,"House # 285 ,Diamond Hotel Building 1st floor Road 8/A, Keari plazar pasher Goli, Dhaka, 1205 Dhaka",platform_delivery,Bangladeshi
4030,New Maloncho Restora - Kalabagan,3.7,"31/2 Kalabagan(1st floor) 1st lane, Kalabagan dhaka 1205, 1205 Dhaka",platform_delivery,Bangladeshi
2001,Awesome Fuchka Bazar,3.7,"Old A - Section#12 Mirpur Cantonment Pablik School and Colleges Road, Mirpur, Dhaka-1216., 1216 Dhaka",platform_delivery,Bangladeshi
2164,Darjeeling Momo Station Bangladesh,3.7,"6/A, Road No- Avenue 02,Block-F, Section-02, Mirpur Dhaka (Besides Raja Mamar Cha), 1216 Dhaka",platform_delivery,Fast Food
2026,Radhunir Ranna,3.7,"House-918 Road-14 Adabor Mohammadpur Dhaka-1207, 1207 Dhaka",platform_delivery,Bangladeshi
2039,Charcoal,3.7,"239/1 South Pirerbag, Pabna Goli, Beside Camden Town Food Club, Kamal Soroni Road, 1216 Dhaka",platform_delivery,Fast Food
1398,Pizza Garage-Panthapath,3.7,"57/14, East Raja Bazar, Panthapath, Dhaka-1205, 1205 Dhaka",platform_delivery,Pizza
3661,Tania's Kitchen,3.6,"13a Avenue 3, House No-1, Lane No-13, Avenue-3, Block- A, Section-11, Mirpur, 1216 Dhaka",platform_delivery,Rice Dishes
1282,Iqra Thai & Chinese Restaurant,3.6,"586 Shewrapara.Rokeya Sorani.Mirpur. Dhaka 1216, 1216 Dhaka",dine_in,Chinese
3301,Charleys,3.6,"Plot #27, Road #17, Banani C/A, Dhaka 1213, Sarina Hotel Bangladesh, 1213 Dhaka",platform_delivery,Fast Food
1590,Allah'ar Daan Biryani House ,3.6,"8 no Mosjid Market, New Market Kachabazar, 1205 Dhaka",platform_delivery,Bangladeshi
2334,Mori Express By Shahjalal Snacks,3.6,"152/1 Sabamoon Tower,Green Road ,panthapoth more.Dhaka -1205, 1205 Dhaka",platform_delivery,Bangladeshi
3529,Arju Biryani and Restaurant,3.6,"11 No Commercial Plot, Khilji Road, Shyamoli, 1207 Dhaka",platform_delivery,Bangladeshi
3754,BOB-Best of Burger,3.6,"56/1/A , Monipur 60 fit road ( near by lazz pharma ), Mirpur ,Dhaka, 1216 Dhaka",platform_delivery,Fast Food
2872,King's Dine,3.6,"House-16 ,Block-A ,Avenue-1 Sec-2 Mirpur, Dhaka, 1216 Dhaka",platform_delivery,Chinese
3815,Halima's Kitchen,3.6,"Milk Vita Sales Centre, House D-14D, Arambagh, Mirpur, 1216 Dhaka",platform_delivery,Fast Food
1397,Bluebird Restaurant and Party Centre,3.6,"House-99, Mili Super Tower 2, Beside Dutch-Bangla ATM Booth, Ashkona, Dakkhinkhan, 1230 Dhaka",platform_delivery,Chinese
4000,More Than Coffee,3.6,"41/1, Sara Belayet Tower, Shere Bangla Road, Katashur, Mohammadpur, Dhaka - 1207, 1207 Dhaka",platform_delivery,Fast Food
944,Hawlader Biriyani House,3.6,"Road 1, plot no:11, Backside of Shah Ali Plaza Market, Mirpur 10, Dhaka, 1216 Dhaka",platform_delivery,Indian
877,Bhaat Ghor - Bashundhara,3.6,"House No. 3/5, Topkhana Road, Segun Bagicha, Dhaka, 1000 Dhaka",platform_delivery,Bangladeshi
1993,DAMN! Burger,3.6,"House#9, Road#5, Block#A, Section#10, Pallabi, Mirpur,Dhaka 1216, 1216 Dhaka",platform_delivery,Fast Food
740,Bismillah Hotel Restaurant & Kabab Ghar,3.6,"7/1 main road Mohammadia housing scociety Mohammadpur, 1207 Dhaka",platform_delivery,Bangladeshi
2792,Pizza Town Cafe & Restaurant,3.6,"368/B Nazma Tower Taltola Khilgaon Dhaka-1219, 1219 Dhaka",dine_in,Fast Food
1081,Pallabi Kitchen House,3.6,"Road -9,House-01,Black -c, Pallabi, mirpur -12 ( old pallbi thana), 1216 Dhaka",platform_delivery,Bangladeshi
2876,Sadeeq Agro â€“ Shahi Khana,3.5,"Plot - 218/B, Bir Uttam Mir Shawkat Sarak, Hatirjeel - Gulshan Tejgaon Link Road, Gulshan, Dhaka - 1208, 1208 Dhaka",platform_delivery,Rice Dishes
3156,Sub Lover's - Mohakhali,3.5,"Level #03 ,Shop # 17,(SKS)Tower, Mohakhali-Railgate, Dhaka-1212, 1212 Dhaka",platform_delivery,Fast Food
3639,New Grand Sultan Restaurant & Chinese,3.5,"20-24, A.G.B. Colony Kacha Bazar, Motijheel, 1000 Dhaka",platform_delivery,Chinese
653,Ayaat's Kitchen,3.5,"House 8, Road 11, gudaraghat, Middle Badda Badda Dhaka, 1212 Dhaka",platform_delivery,Bangladeshi
2399,Suma's Kitchen,3.5,"178 tetultola road, house 13, road 1, north badda, dhaka 1212. Shori Member Home, Tetultola Road, 1212 Dhaka",platform_delivery,Bangladeshi
3988,Fuska Gang,3.5,"road no.10,lake side,front of panshi community center,kalabagan,Dhanmondi dhaka 1205, 1209 Dhaka",platform_delivery,Chotpoti & Fuchka
2391,Cilantro - Gulshan,3.5,"Gulshan Centre Point,Unimart-Level-2 House# 23-26, Road#90-91 Gulshan-2, 1212 Dhaka",platform_delivery,Mexican
1709,Frangos,3.5,"HB Tower, 1st Floor, House-1/A, Road-23, Gulshan-1, Dhaka - 1212, 1212 Dhaka",platform_delivery,Snacks
2306,LAZIZ,3.5,"DHALI FOOD COURT, TENEMENT ROAD, BASHUNDHARA R/A, 1229 Dhaka",dine_in,Kebab
3848,Diamond Hotel,3.4,"285 West Dhanmondi, Road 8/A, 1205 Dhaka",platform_delivery,Bangladeshi
1517,Juice Hub,3.4,"House-488 Abdus Sobhan Road Ground Zero Complex Basundhara Dhaka-1212, 1212 Dhaka",platform_delivery,Juice Corner
717,Mr. Gosto,3.4,"ECB Chattar Bus Stand, Dhaka, 1216 Dhaka",platform_delivery,Fast Food
3607,Multi Food Court (MFC),3.4,"House no-8,Motaleb Plaza ground floor,Poribag,Hatirpool, Dhaka - 1000, 1000 Dhaka",platform_delivery,Fast Food
3873,Salt n Pepper - Bashundhara,3.4,"Plot No. 100, Road No. 2, Block A, Bashundhara, Dhaka, 1229 Dhaka",dine_in,Fast Food
2797,Holy Fries ,3.4,"223/1, -A, Malibagh, 1217 Dhaka",platform_delivery,Fast Food
2365,Chinese Recipe - Bashtola Delivery (pandago),3.4,"House: 360, 2nd floor, Near Raihan Jame Mosque, Mohila members bari, Baridhara J Block, Dhaka-1212, 1212 Dhaka",vendor_delivery,Chinese
2419,Shadhin Restaurant,3.4,"2/GA/1, Nabab Habibullah Road, Dhaka (Near PG Hospital), 1211 Dhaka",platform_delivery,Bangladeshi
1213,Bhojon Bilash,3.4,"Shop#64, 2nd floor, DNCC Kacha Bazar, Close to Gulshan Masjid, Gulshan 2, 1212 Dhaka",platform_delivery,Bangladeshi
1515,Cafe Darling,3.4,"152/2A, Rowshan Tower,Panthapath, Dhaka-1205, 1205 Dhaka",platform_delivery,Snacks
2212,Tiffin Box ,3.3,"Banani Road – 13/A , Block – C House – 88, 1213 Dhaka",platform_delivery,Bangladeshi
3927,Shaad Fuchka,3.3,"Opposite of Car Selection, Road No: 111, Gulshan- 2, 1212 Dhaka",platform_delivery,Indian
1880,Smokeat,3.3,"Urban Void Food Court, Ka-9/A, Hazi Abdul Latif Mansion, Bashundhara Main Gate, 1229 Dhaka",platform_delivery,Fast Food
3525,NOSH,3.2,"14, East Shewrapara, Near Monipur School,( Hatil er Goli), Mirpur, 1216 Dhaka",platform_delivery,Fast Food
3472,Tasteya,3.2,"25/24, block-C, in front of TUNG TANG restaurant , Tajmahal Road, Mohammadpur 1207, 1207 Dhaka",platform_delivery,Fast Food
2069,Teheriwala -Banani,3.2,"29 Kemal Ataturk Avenue, Road - 17, BTA Tower, Banani, 1213 Dhaka",platform_delivery,Bangladeshi
2572,American Fried Chicken (AFC),3.2,"House #27, Road #08, Block #B, Section #13, (Opposite Side of 13 No Masjid Market), Mirpur, 1216 Dhaka",platform_delivery,Fast Food
2344,Italian Pizza Bar,3.2,"House# 8, Road# 5 Prodhan shorok, Block -A, Nobodoy Housing Society Mohammadpur, Dhaka (Nobodoy Housing Society Jame Masjid), 1207 Dhaka",platform_delivery,Pizza
203,Green Garden Food & Kebab Mini Chinese,3.2,"10/B,Avenue#1/25,Benaroshi polli,Mirpur,Dhaka, 1216 Dhaka",dine_in,Chinese
728,The Chocolate Room- Gulshan 2,3.1,"1st Floor, Plot-2A, Block NW (H), Nasrin Casabella, Gulshan North Avenue, Gulshan-2, 1212 Dhaka",dine_in,Dessert
1848,Pizza Paradise,3.1,"House # 08, Road # 25 Block # A, Section 10 Dhaka 1216., 1216 Dhaka",platform_delivery,Fast Food
133,Bhojon Roshik,3.1,"House 67/A , Dhaka Kustia Highway Road . Bus Malik Somiti Office , Boropull , Rajbari -7700, 7700 Rajbari",platform_delivery,Bangladeshi
3910,Jolly's Kitchen,3.1,"Jatiyo Mohila Sangstha,145, New Baily Rd, Dhaka 1000, 1000 Dhaka",platform_delivery,Bangladeshi
1548,Faizane Madina Biryani House - Boba Biryani,3.0,"Geneva camp 1st Gate, Mohammadpur, Dhaka 1207, 1207 Dhaka",platform_delivery,Biryani
1417,B.J Cafe & Restaurant,3.0,"B.J. Cafe & Restaurant...Party Center, Matikata Road, Cantonment, Dhaka, Dhaka, 1206 Dhaka",platform_delivery,Chinese
4119,Bakery Bits,3.0,"House : 18 , Road number:1 Chaad Uddan road, Mohammadpur, 1207 Dhaka",platform_delivery,Snacks
2416,Samia'r Heshel,3.0,"Banani DOHS - Western Road , House 31 , Flat - 6b , Opposite of Banani DOHS Community Center., 1213 Dhaka",platform_delivery,Bangladeshi
2544,Bluelime,3.0,"R955+F4,11 Rupnagar Rd, Dhaka 1216, 1216 Dhaka",platform_delivery,Beverage
2366,Pizza Lover,3.0,"House No. 67/1, Opposite of Square Building, Gojob Nabi Road, Bil Par, Wireless, 1213 Dhaka",platform_delivery,Fast Food
4126,Bushra Biryani House,2.9,"House: 97, Road : 4, Block :F , journalist residential area, Mirpur 11,dhaka 1216 (near Masjidul Faruq), 1216 Dhaka",platform_delivery,Bangladeshi
2739,Al Madina Biryani House - Mirpur,2.9,"House - 12,Road - 1,Sheyalbari mor,Rupnagar residential,Mirpur 2 Dhaka 1216, 1216 Dhaka",platform_delivery,Bangladeshi
3933,SNACKS TOWN,2.9,"Shahid Abdul Aziz road, 2nd gali, ma villa, 1229 Dhaka",platform_delivery,Indian
1760,Meher Cafe Roof Top,2.8,"House-08, Road, 09 ????#??, Dhaka 1219, 1219 Dhaka",dine_in,Snacks
1459,Trofi,2.8,"260 Malibagh, Concrite Sareng Tower, Oppesite of Kuheli Building, 1217 Dhaka",platform_delivery,Snacks
2157,7 Star Cake House,2.8,"377/A Chapra Mosjid ( Dondew school road ) Pirerbagh, 60 feet Dhaka, Mirpur 2, 1216 Dhaka",platform_delivery,Dessert
4052,Bhorta Ghor - Mirpur,2.7,"Block - E , line-3 , house- 63 near Zarif International school kalshi mirpur Dhaka 1216, 1216 Dhaka",platform_delivery,Bangladeshi
2329,Cafe Al-Bike,2.6,"(Close to Kalapata Restaurant) 135/5, Somaj Kallan Mor, 60 feet, 1216 Dhaka",platform_delivery,Fast Food
2868,Jasco,2.5,"Shop-11 Level-6 Fortune Shopping mall Malibagh Dhaka 1217, 1217 Dhaka",platform_delivery,Fast Food
2324,Waffle Bee,2.4,"House 2, Road 14, Block D, Mirpur 6., 1216 Dhaka",platform_delivery,Dessert
906,Patty Boyz,2.3,"25/24, Block-C, Tajmahal road, Near Tung Tang Restaurant, Mohammadpur, Dhaka 1207, 1207 Dhaka",platform_delivery,Fast Food
3716,Dhaka Dessert Shop,2.3,"81/5, Indira road , Tejgaon, Dhaka, 1215 Dhaka",platform_delivery,Cakes & Bakery
1396,Crown Cafe,2.3,"10th floor, safura food village, Safura trade city, 1 Sujat Nagar (Aarong building), Pallabi, Mirpur-12,Dhaka-1216., 1216 Dhaka",platform_delivery,Fast Food
2498,Al-Modina Bangla Khabar Hotel & Restaurant,2.3,"256,DIT road, West Rampura, Dhaka 1219, 1219 Dhaka",platform_delivery,Bangladeshi
3814,Bhorta Bhat kitchen,2.2,"B. Baria Bakery, Basabo Bazar Road, Basabo Madartek Road, Beside Family Cemetry, 1214 Dhaka",platform_delivery,Bangladeshi
737,Jaber Plus Hot Cake,2.1,"Block # D, Section # 11, Line # 27, House # 28, Mirpur,(opposite Faysal.s Hot Cake), 1216 Dhaka",platform_delivery,Dessert
511,Pizzasthan,1.0,"Dhanmondi 32(sector 3), road 12/a, Dhanmondi lake,Dhaka, 1209 Dhaka",platform_delivery,Italian
915,Bhai Indian Dosa ,1.0,"74/B/1, R H Home Centre, Farmgate Green Road, Dhaka-1215, 1215 Dhaka",platform_delivery,Indian
